Title,Name,Email,Text,msgable_id
Super projet,Rémi,[email],C’est un super beau projet que vous avez,
Proposition,Laure,[email],C’est un super beau projet que vous avez et j’aimerai contribuer. J’ai un grand terrain (5 hectares) au zimbaboue et j’ai toujours voulu créer quelque chose en lien avec le numérique. Si vous êtes intéressés voici mon mail [email],
Partenariat,Maire de Paris,,"Bonjour, j’ai entendu parlé de votre projet de rénovation de friches industriels en créant des mini-villes numérique nous avons un projet similaire et nous aimerions faire un partenariat avec vous. N’hésitez pas à me recontacter par mail en indiquant à l’attention de M.Brochart",
Bénévolat,Jean Louis,[email],"Bonjour, un ami m’a parlé de votre projet et je serai très intéressé de faire du bénévolat dans votre structure.",
Super projet,Rémi,[email],C’est un super beau projet que vous avez,
Proposition,Laure,[email],C’est un super beau projet que vous avez et j’aimerai contribuer. J’ai un grand terrain (5 hectares) au zimbaboue et j’ai toujours voulu créer quelque chose en lien avec le numérique. Si vous êtes intéressés voici mon mail [email],
Partenariat,Maire de Paris,,"Bonjour, j’ai entendu parlé de votre projet de rénovation de friches industriels en créant des mini-villes numérique nous avons un projet similaire et nous aimerions faire un partenariat avec vous. N’hésitez pas à me recontacter par mail en indiquant à l’attention de M.Brochart",
Bénévolat,Jean Louis,[email],"Bonjour, un ami m’a parlé de votre projet et je serai très intéressé de faire du bénévolat dans votre structure.",
Super projet,Rémi,[email],C’est un super beau projet que vous avez,
Proposition,Laure,[email],C’est un super beau projet que vous avez et j’aimerai contribuer. J’ai un grand terrain (5 hectares) au zimbaboue et j’ai toujours voulu créer quelque chose en lien avec le numérique. Si vous êtes intéressés voici mon mail [email],
Partenariat,Maire de Paris,,"Bonjour, j’ai entendu parlé de votre projet de rénovation de friches industriels en créant des mini-villes numérique nous avons un projet similaire et nous aimerions faire un partenariat avec vous. N’hésitez pas à me recontacter par mail en indiquant à l’attention de M.Brochart",
Bénévolat,Jean Louis,[email],"Bonjour, un ami m’a parlé de votre projet et je serai très intéressé de faire du bénévolat dans votre structure.",
Super projet,Rémi,[email],C’est un super beau projet que vous avez,
Proposition,Laure,[email],C’est un super beau projet que vous avez et j’aimerai contribuer. J’ai un grand terrain (5 hectares) au zimbaboue et j’ai toujours voulu créer quelque chose en lien avec le numérique. Si vous êtes intéressés voici mon mail [email],
Partenariat,Maire de Paris,,"Bonjour, j’ai entendu parlé de votre projet de rénovation de friches industriels en créant des mini-villes numérique nous avons un projet similaire et nous aimerions faire un partenariat avec vous. N’hésitez pas à me recontacter par mail en indiquant à l’attention de M.Brochart",
Bénévolat,Jean Louis,[email],"Bonjour, un ami m’a parlé de votre projet et je serai très intéressé de faire du bénévolat dans votre structure.",
Super projet,Rémi,[email],C’est un super beau projet que vous avez,
Proposition,Admin,[email],C’est un super beau projet que vous avez et j’aimerai contribuer. J’ai un grand terrain (5 hectares) au zimbaboue et j’ai toujours voulu créer quelque chose en lien avec le numérique. Si vous êtes intéressés voici mon mail [email],
Partenariat,Admin,,"Bonjour, j’ai entendu parlé de votre projet de rénovation de friches industriels en créant des mini-villes numérique nous avons un projet similaire et nous aimerions faire un partenariat avec vous. N’hésitez pas à me recontacter par mail en indiquant à l’attention de M.Brochart",
Bénévolat,Admin,[email],"Bonjour, un ami m’a parlé de votre projet et je serai très intéressé de faire du bénévolat dans votre structure.",
Super projet,Admin,[email],C’est un super beau projet que vous avez,
Proposition,Admin,[email],C’est un super beau projet que vous avez et j’aimerai contribuer. J’ai un grand terrain (5 hectares) au zimbaboue et j’ai toujours voulu créer quelque chose en lien avec le numérique. Si vous êtes intéressés voici mon mail [email],
Partenariat,Admin,,"Bonjour, j’ai entendu parlé de votre projet de rénovation de friches industriels en créant des mini-villes numérique nous avons un projet similaire et nous aimerions faire un partenariat avec vous. N’hésitez pas à me recontacter par mail en indiquant à l’attention de M.Brochart",
Bénévolat,Admin,[email],"Bonjour, un ami m’a parlé de votre projet et je serai très intéressé de faire du bénévolat dans votre structure.",
Super projet,Admin,[email],Merci beaucoup Rémi,1
Proposition,Admin,[email],Bonjour Laure. Merci pour ta proposition. Je prends contact avec toi dès que possible,2
Partenariat,Admin,[email],"Bonjour, je vous remercie de l’importance que vous donnez à notre projet. Nous serions ravi de faire un partenariat avec vous.",3
Bénévolat,Admin,[email],"Bonjour Jean Louis, Je te remercie de l’importance que tu porte à notre projet. C’est avec plaisir que nous t'accueillerons dans notre structure ",4
Super projet,Admin,[email],Merci beaucoup Rémi,5
Proposition,Admin,[email],Bonjour Laure. Merci pour ta proposition. Je prends contact avec toi dès que possible,6
Partenariat,Admin,[email],"Bonjour, je vous remercie de l’importance que vous donnez à notre projet. Nous serions ravi de faire un partenariat avec vous.",7
Bénévolat,Admin,[email],"Bonjour Jean Louis, Je te remercie de l’importance que tu porte à notre projet. C’est avec plaisir que nous t'accueillerons dans notre structure ",8
Super projet,Admin,[email],Merci beaucoup Rémi,9
Proposition,Admin,[email],Bonjour Laure. Merci pour ta proposition. Je prends contact avec toi dès que possible,10
Partenariat,Admin,[email],"Bonjour, je vous remercie de l’importance que vous donnez à notre projet. Nous serions ravi de faire un partenariat avec vous.",11
Bénévolat,Admin,[email],"Bonjour Jean Louis, Je te remercie de l’importance que tu porte à notre projet. C’est avec plaisir que nous t'accueillerons dans notre structure ",12
Super projet,Admin,[email],Merci beaucoup Rémi,13
Proposition,Admin,[email],Bonjour Laure. Merci pour ta proposition. Je prends contact avec toi dès que possible,14
Partenariat,Admin,[email],"Bonjour, je vous remercie de l’importance que vous donnez à notre projet. Nous serions ravi de faire un partenariat avec vous.",15
Bénévolat,Admin,[email],"Bonjour Jean Louis, Je te remercie de l’importance que tu porte à notre projet. C’est avec plaisir que nous t'accueillerons dans notre structure ",16
Super projet,Admin,[email],Merci beaucoup Rémi,17
Proposition,Admin,[email],Bonjour Laure. Merci pour ta proposition. Je prends contact avec toi dès que possible,18
Partenariat,Admin,[email],"Bonjour, je vous remercie de l’importance que vous donnez à notre projet. Nous serions ravi de faire un partenariat avec vous.",19
Bénévolat,Admin,[email],"Bonjour Jean Louis, Je te remercie de l’importance que tu porte à notre projet. C’est avec plaisir que nous t'accueillerons dans notre structure ",20
Super projet,Admin,[email],Merci beaucoup Rémi,21
Proposition,Admin,[email],Bonjour Laure. Merci pour ta proposition. Je prends contact avec toi dès que possible,22
Partenariat,Admin,[email],"Bonjour, je vous remercie de l’importance que vous donnez à notre projet. Nous serions ravi de faire un partenariat avec vous.",23
Bénévolat,Admin,[email],"Bonjour Jean Louis, Je te remercie de l’importance que tu porte à notre projet. C’est avec plaisir que nous t'accueillerons dans notre structure ",24
Proposition,Laure,[email],Super. Merci,1
Proposition,Laure,[email],Super. Merci,2
Proposition,Laure,[email],Super. Merci,3
Proposition,Laure,[email],Super. Merci,4
Proposition,Laure,[email],Super. Merci,5
Proposition,Laure,[email],Super. Merci,6
Proposition,Laure,[email],Super. Merci,7
Proposition,Laure,[email],Super. Merci,8
Proposition,Laure,[email],Super. Merci,9
Proposition,Laure,[email],Super. Merci,10
Proposition,Laure,[email],Super. Merci,11
Proposition,Laure,[email],Super. Merci,12
Proposition,Laure,[email],Super. Merci,13
Proposition,Laure,[email],Super. Merci,14
Proposition,Laure,[email],Super. Merci,15
Proposition,Laure,[email],Super. Merci,16
Proposition,Laure,[email],Super. Merci,17
Proposition,Laure,[email],Super. Merci,18
Proposition,Laure,[email],Super. Merci,19
Proposition,Laure,[email],Super. Merci,20
Proposition,Laure,[email],Super. Merci,21
Proposition,Laure,[email],Super. Merci,22
Proposition,Laure,[email],Super. Merci,23
Proposition,Laure,[email],Super. Merci,24
